HPBALL_NSC.1_shRUNX158.1_DN,HPBALL_NSC.1_shRUNX158.1_UP,HPBALL_NSC.2_shRUNX158.2_DN,HPBALL_NSC.2_shRUNX158.2_UP,KOPTK1_NOTCH1-On-Off_2_DN,KOPTK1_NOTCH1-On-Off_2_UP,KOPTK1_NOTCH1-On-Off_DN,KOPTK1_NOTCH1-On-Off_UP,KOPTK1_RUNX1-On-Off59_DN,KOPTK1_RUNX1-On-Off59_UP,KOPTK1_RUNX1-On-Off_DN,KOPTK1_RUNX1-On-Off_UP,KOPTK1_NSC.1_shRUNX158.1_DN,KOPTK1_NSC.1_shRUNX158.1_UP,KOPTK1_NSC.2_shRUNX158.2_DN,KOPTK1_NSC.2_shRUNX158.2_UP,RPMI_NSC.1_shRUNX158.1_DN,RPMI_NSC.1_shRUNX158.1_UP,RPMI_NSC.2_shRUNX158.2_DN,RPMI_NSC.2_shRUNX158.2_UP
,,,,NRARP,,,,,,,,,,,,,,,
,,,,TMA16,,,,,,,,,,,,,,,
,,,,ANKRD13B,,,,,,,,,,,,,,,
,,,,PNP,,,,,,,,,,,,,,,
,,,,CR1,,,,,,,,,,,,,,,
,,,,VARS,,,,,,,,,,,,,,,
,,,,NCR3,,,,,,,,,,,,,,,
,,,,KM-PA-2,,,,,,,,,,,,,,,
,,,,FAM216A,,,,,,,,,,,,,,,
,,,,ARL2,,,,,,,,,,,,,,,
,,,,ITGA1,,,,,,,,,,,,,,,
,,,,ALG3,,,,,,,,,,,,,,,
,,,,IFRD2,,,,,,,,,,,,,,,
,,,,IFI30,,,,,,,,,,,,,,,
,,,,C17orf89,,,,,,,,,,,,,,,
,,,,WDR46,,,,,,,,,,,,,,,
,,,,CISD3,,,,,,,,,,,,,,,
,,,,FAM27E3,,,,,,,,,,,,,,,
,,,,AL353698.1,,,,,,,,,,,,,,,
,,,,AP001468.1,,,,,,,,,,,,,,,
,,,,NME1,,,,,,,,,,,,,,,
,,,,ADSL,,,,,,,,,,,,,,,
,,,,LRRD1,,,,,,,,,,,,,,,
,,,,ARHGAP8,,,,,,,,,,,,,,,
,,,,PWP2,,,,,,,,,,,,,,,
,,,,MTFP1,,,,,,,,,,,,,,,
,,,,PPAN-P2RY11,,,,,,,,,,,,,,,
,,,,NME1-NME2,,,,,,,,,,,,,,,
,,,,P2RY11,,,,,,,,,,,,,,,
,,,,H2AFJ,,,,,,,,,,,,,,,
,,,,PGAM5,,,,,,,,,,,,,,,
,,,,MARS2,,,,,,,,,,,,,,,
,,,,PRR5-ARHGAP8,,,,,,,,,,,,,,,
,,,,CHCHD10,,,,,,,,,,,,,,,
,,,,PINX1,,,,,,,,,,,,,,,
,,,,RP11-712L6.5,,,,,,,,,,,,,,,
,,,,HMBS,,,,,,,,,,,,,,,
,,,,RP11-613M10.8,,,,,,,,,,,,,,,
,,,,RP3-468K18.5,,,,,,,,,,,,,,,
,,,,GALNT4,,,,,,,,,,,,,,,
,,,,P2RX5-TAX1BP3,,,,,,,,,,,,,,,
,,,,POC1B-GALNT4,,,,,,,,,,,,,,,
,,,,RP11-468E2.2,,,,,,,,,,,,,,,
,,,,FDX1L,,,,,,,,,,,,,,,
,,,,C19orf83,,,,,,,,,,,,,,,
,,,,AC004076.7,,,,,,,,,,,,,,,
,,,,FLJ00273,,,,,,,,,,,,,,,
,,,,AL590560.1,,,,,,,,,,,,,,,
,,,,MINOS1-NBL1,,,,,,,,,,,,,,,
